mysql> use instagram_clone_db;
Database changed
mysql> show tables;
+------------------------------+
| Tables_in_instagram_clone_db |
+------------------------------+
| comments                     |
| follows                      |
| likes                        |
| photo_tags                   |
| photos                       |
| tags                         |
| users                        |
+------------------------------+
7 rows in set (0.01 sec)

mysql> select * from users;
+-----+-----------------------+---------------------+
| id  | username              | created_at          |
| 117 | http://joanie.name     |      43 | 2026-07-12 20:12:15 |
| 118 | http://whitney.net     |      43 | 2026-07-12 20:12:15 |
| 119 | http://garrison.name   |      43 | 2026-07-12 20:12:15 |
| 120 | https://olga.org       |      44 | 2026-07-12 20:12:15 |
| 121 | https://donavon.org    |      44 | 2026-07-12 20:12:15 |
| 122 | http://moses.biz       |      44 | 2026-07-12 20:12:15 |
| 123 | http://shannon.org     |      44 | 2026-07-12 20:12:15 |
| 124 | http://kendrick.net    |      46 | 2026-07-12 20:12:15 |
| 125 | https://carey.com      |      46 | 2026-07-12 20:12:15 |
| 126 | http://lia.biz         |      46 | 2026-07-12 20:12:15 |
| 127 | https://celestine.name |      46 | 2026-07-12 20:12:15 |
| 128 | http://laila.info      |      47 | 2026-07-12 20:12:15 |
| 129 | http://buddy.com       |      47 | 2026-07-12 20:12:15 |
| 130 | http://americo.biz     |      47 | 2026-07-12 20:12:15 |
| 131 | http://lurline.info    |      47 | 2026-07-12 20:12:15 |
| 132 | http://kailee.org      |      47 | 2026-07-12 20:12:15 |
| 133 | https://edyth.com      |      48 | 2026-07-12 20:12:15 |
| 134 | https://isaias.biz     |      50 | 2026-07-12 20:12:15 |
| 135 | http://rosetta.net     |      50 | 2026-07-12 20:12:15 |
| 136 | https://marianna.info  |      50 | 2026-07-12 20:12:15 |
| 137 | https://roel.org       |      51 | 2026-07-12 20:12:15 |
| 138 | http://julia.info      |      51 | 2026-07-12 20:12:15 |
| 139 | https://seamus.org     |      51 | 2026-07-12 20:12:15 |
| 140 | https://earline.info   |      51 | 2026-07-12 20:12:15 |
| 141 | http://quinten.info    |      51 | 2026-07-12 20:12:15 |
| 142 | https://dolores.org    |      52 | 2026-07-12 20:12:15 |
| 143 | https://aimee.info     |      52 | 2026-07-12 20:12:15 |
| 144 | https://roderick.name  |      52 | 2026-07-12 20:12:15 |
| 145 | https://jarret.name    |      52 | 2026-07-12 20:12:15 |
| 146 | https://cathrine.com   |      52 | 2026-07-12 20:12:15 |
| 147 | https://adela.com      |      55 | 2026-07-12 20:12:15 |
| 148 | https://demarco.com    |      56 | 2026-07-12 20:12:15 |
| 149 | https://lila.biz       |      58 | 2026-07-12 20:12:15 |
| 150 | http://ruben.net       |      58 | 2026-07-12 20:12:15 |
| 151 | https://alia.name      |      58 | 2026-07-12 20:12:15 |
| 152 | http://rickey.name     |      58 | 2026-07-12 20:12:15 |
| 153 | http://janie.com       |      58 | 2026-07-12 20:12:15 |
| 154 | http://myron.org       |      58 | 2026-07-12 20:12:15 |
| 155 | http://pearl.info      |      58 | 2026-07-12 20:12:15 |
| 156 | http://victoria.biz    |      58 | 2026-07-12 20:12:15 |
| 157 | https://carmella.com   |      59 | 2026-07-12 20:12:15 |
| 158 | http://leo.com         |      59 | 2026-07-12 20:12:15 |
| 159 | http://jedediah.net    |      59 | 2026-07-12 20:12:15 |
| 160 | http://sedrick.net     |      59 | 2026-07-12 20:12:15 |
| 161 | https://clare.org      |      59 | 2026-07-12 20:12:15 |
| 162 | https://malcolm.name   |      59 | 2026-07-12 20:12:15 |
| 163 | https://lesly.com      |      59 | 2026-07-12 20:12:15 |
| 164 | https://roberta.net    |      59 | 2026-07-12 20:12:15 |
| 165 | https://estell.info    |      59 | 2026-07-12 20:12:15 |
| 166 | http://kaleigh.biz     |      59 | 2026-07-12 20:12:15 |
| 167 | http://blanca.org      |      60 | 2026-07-12 20:12:15 |
| 168 | http://delpha.com      |      60 | 2026-07-12 20:12:15 |
| 169 | http://annabelle.org   |      61 | 2026-07-12 20:12:15 |
| 170 | http://ephraim.com     |      62 | 2026-07-12 20:12:15 |
| 171 | https://dameon.name    |      62 | 2026-07-12 20:12:15 |
| 172 | https://julianne.org   |      63 | 2026-07-12 20:12:15 |
| 173 | https://jasmin.biz     |      63 | 2026-07-12 20:12:15 |
| 174 | https://delbert.net    |      63 | 2026-07-12 20:12:15 |
| 175 | https://norval.com     |      63 | 2026-07-12 20:12:15 |
| 176 | https://jessy.name     |      64 | 2026-07-12 20:12:15 |
| 177 | https://nolan.name     |      64 | 2026-07-12 20:12:15 |
| 178 | http://devon.info      |      64 | 2026-07-12 20:12:15 |
| 179 | http://ora.net         |      64 | 2026-07-12 20:12:15 |
| 180 | https://vivien.com     |      64 | 2026-07-12 20:12:15 |
| 181 | https://hilda.info     |      65 | 2026-07-12 20:12:15 |
| 182 | https://dorcas.biz     |      65 | 2026-07-12 20:12:15 |
| 183 | http://hettie.net      |      65 | 2026-07-12 20:12:15 |
| 184 | http://rico.biz        |      65 | 2026-07-12 20:12:15 |
| 185 | http://jody.biz        |      65 | 2026-07-12 20:12:15 |
| 186 | http://sheila.com      |      67 | 2026-07-12 20:12:15 |
| 187 | http://germaine.name   |      67 | 2026-07-12 20:12:15 |
| 188 | https://mariane.org    |      67 | 2026-07-12 20:12:15 |
| 189 | http://reva.com        |      69 | 2026-07-12 20:12:15 |
| 190 | https://llewellyn.info |      70 | 2026-07-12 20:12:15 |
| 191 | http://ellen.info      |      72 | 2026-07-12 20:12:15 |
| 192 | https://anahi.info     |      72 | 2026-07-12 20:12:15 |
| 193 | https://javonte.org    |      72 | 2026-07-12 20:12:15 |
| 194 | http://florine.org     |      72 | 2026-07-12 20:12:15 |
| 195 | http://marcellus.info  |      72 | 2026-07-12 20:12:15 |
| 196 | http://stan.biz        |      73 | 2026-07-12 20:12:15 |
| 197 | http://jarred.net      |      77 | 2026-07-12 20:12:15 |
| 198 | http://jovanny.net     |      77 | 2026-07-12 20:12:15 |
| 199 | http://linnie.com      |      77 | 2026-07-12 20:12:15 |
| 200 | http://dino.name       |      77 | 2026-07-12 20:12:15 |
| 201 | https://jane.net       |      77 | 2026-07-12 20:12:15 |
| 202 | http://laney.name      |      77 | 2026-07-12 20:12:15 |
| 203 | http://trever.org      |      78 | 2026-07-12 20:12:15 |
| 204 | http://emilie.net      |      78 | 2026-07-12 20:12:15 |
| 205 | http://ted.info        |      78 | 2026-07-12 20:12:15 |
| 206 | http://keshawn.org     |      78 | 2026-07-12 20:12:15 |
| 207 | http://ole.info        |      78 | 2026-07-12 20:12:15 |
| 208 | https://ford.biz       |      79 | 2026-07-12 20:12:15 |
| 209 | https://humberto.org   |      82 | 2026-07-12 20:12:15 |
| 210 | http://penelope.info   |      82 | 2026-07-12 20:12:15 |
| 211 | https://dimitri.info   |      84 | 2026-07-12 20:12:15 |
| 212 | http://cynthia.info    |      84 | 2026-07-12 20:12:15 |
| 213 | http://princess.org    |      85 | 2026-07-12 20:12:15 |
| 214 | https://ruthie.info    |      85 | 2026-07-12 20:12:15 |
| 215 | https://evan.name      |      86 | 2026-07-12 20:12:15 |
| 216 | http://deontae.org     |      86 | 2026-07-12 20:12:15 |
| 217 | https://timmy.info     |      86 | 2026-07-12 20:12:15 |
| 218 | http://susie.info      |      86 | 2026-07-12 20:12:15 |
| 219 | http://hollis.com      |      86 | 2026-07-12 20:12:15 |
| 220 | https://colt.org       |      86 | 2026-07-12 20:12:15 |
| 221 | http://lucio.org       |      86 | 2026-07-12 20:12:15 |
| 222 | http://germaine.org    |      86 | 2026-07-12 20:12:15 |
| 223 | http://howard.net      |      86 | 2026-07-12 20:12:15 |
| 224 | http://helena.name     |      87 | 2026-07-12 20:12:15 |
| 225 | https://celestino.name |      87 | 2026-07-12 20:12:15 |
| 226 | http://violet.info     |      87 | 2026-07-12 20:12:15 |
| 227 | http://nigel.biz       |      87 | 2026-07-12 20:12:15 |
| 228 | https://noble.net      |      88 | 2026-07-12 20:12:15 |
| 229 | https://emilia.org     |      88 | 2026-07-12 20:12:15 |
| 230 | http://destini.net     |      88 | 2026-07-12 20:12:15 |
| 231 | https://mariano.net    |      88 | 2026-07-12 20:12:15 |
| 232 | https://brittany.org   |      88 | 2026-07-12 20:12:15 |
| 233 | https://madaline.name  |      88 | 2026-07-12 20:12:15 |
| 234 | https://devonte.name   |      88 | 2026-07-12 20:12:15 |
| 235 | https://blanche.net    |      88 | 2026-07-12 20:12:15 |
| 236 | http://cali.net        |      88 | 2026-07-12 20:12:15 |
| 237 | http://mekhi.name      |      88 | 2026-07-12 20:12:15 |
| 238 | http://adela.com       |      88 | 2026-07-12 20:12:15 |
| 239 | https://devan.com      |      92 | 2026-07-12 20:12:15 |
| 240 | https://jarrett.name   |      92 | 2026-07-12 20:12:15 |
| 241 | https://sid.biz        |      92 | 2026-07-12 20:12:15 |
| 242 | https://jadyn.name     |      93 | 2026-07-12 20:12:15 |
| 243 | https://erik.com       |      93 | 2026-07-12 20:12:15 |
| 244 | http://freeda.biz      |      94 | 2026-07-12 20:12:15 |
| 245 | http://ayden.name      |      95 | 2026-07-12 20:12:15 |
| 246 | https://kathleen.biz   |      95 | 2026-07-12 20:12:15 |
| 247 | https://helmer.org     |      96 | 2026-07-12 20:12:15 |
| 248 | https://maggie.info    |      96 | 2026-07-12 20:12:15 |
| 249 | https://cecilia.net    |      96 | 2026-07-12 20:12:15 |
| 250 | http://ayla.org        |      97 | 2026-07-12 20:12:15 |
| 251 | https://elyssa.biz     |      97 | 2026-07-12 20:12:15 |
| 252 | http://jennie.com      |      98 | 2026-07-12 20:12:15 |
| 253 | http://ryleigh.info    |      99 | 2026-07-12 20:12:15 |
| 254 | https://darien.name    |      99 | 2026-07-12 20:12:15 |
| 255 | https://xzavier.org    |      99 | 2026-07-12 20:12:15 |
| 256 | https://kaela.name     |     100 | 2026-07-12 20:12:15 |
| 257 | http://dedrick.info    |     100 | 2026-07-12 20:12:15 |
+-----+------------------------+---------+---------------------+
257 rows in set (0.00 sec)

mysql> select users.id as user_id,
    -> users.username,
    -> count(*)as total_user_likes
    -> from users
    -> join likes
    -> on users.id=likes.user_id
    -> group by users.id
    -> having total_user_likes=(select count(*)from photos);
Empty set (0.00 sec)

mysql> select users.id as user_id,
    -> users.username,
    -> count(*)as total_user_likes
    -> from users
    -> join likes
    -> on users.id=likes.user_id
    -> group by users.id
    -> having total_user_likes=(select count(*)from photos);
Empty set (0.00 sec)

mysql> select count(*) from photos;
+----------+
| count(*) |
+----------+
|      257 |
+----------+
1 row in set (0.00 sec)

mysql> CREATE DATABASE IF NOT EXISTS jeevan_raksha_pharmacy;
Query OK, 1 row affected (0.02 sec)

mysql> USE jeevan_raksha_pharmacy;
Database changed
mysql> CREATE TABLE customers (    customer_id INT AUTO_INCREMENT PRIMARY KEY,    name VARCHAR(100),    phone VARCHAR(15),    city VARCHAR(50));
Query OK, 0 rows affected (0.04 sec)

mysql> CREATE TABLE suppliers (    supplier_id INT AUTO_INCREMENT PRIMARY KEY,    supplier_name VARCHAR(100),    contact_person VARCHAR(100),    phone VARCHAR(15));
Query OK, 0 rows affected (0.07 sec)

mysql> CREATE TABLE medicines (    medicine_id INT AUTO_INCREMENT PRIMARY KEY,    name VARCHAR(100),    category VARCHAR(50),    price DECIMAL(10,2),    stock_quantity INT,    expiry_date DATE,    supplier_id INT,    FOREIGN KEY (supplier_id) REFERENCES suppliers(supplier_id));
Query OK, 0 rows affected (0.08 sec)

mysql> CREATE TABLE orders (    order_id INT AUTO_INCREMENT PRIMARY KEY,    customer_id INT,    order_date DATE,    total_amount DECIMAL(10,2),    payment_mode ENUM('UPI', 'Cash', 'Card'),    FOREIGN KEY (customer_id) REFERENCES customers(customer_id));
Query OK, 0 rows affected (0.16 sec)

mysql> CREATE TABLE order_items (    item_id INT AUTO_INCREMENT PRIMARY KEY,    order_id INT,    medicine_id INT,    quantity INT,    subtotal DECIMAL(10,2),    FOREIGN KEY (order_id) REFERENCES orders(order_id),    FOREIGN KEY (medicine_id) REFERENCES medicines(medicine_id));
Query OK, 0 rows affected (0.12 sec)

mysql> INSERT INTO customers (name, phone, city) VALUES('Rahul Sharma', '9876543210', 'Mumbai'),('Priya Verma', '9123456789', 'Delhi'),('Amit Patel', '9988776655', 'Ahmedabad'),('Sneha Reddy', '8877665544', 'Hyderabad'),('Vikram Singh', '7766554433', 'Mumbai');
Query OK, 5 rows affected (0.02 sec)
Records: 5  Duplicates: 0  Warnings: 0

mysql> INSERT INTO suppliers (supplier_name, contact_person, phone) VALUES('Apollo Distributors', 'Rajesh Gupta', '022-123456'),('MedPlus Supply Chain', 'Suresh Nair', '040-987654'),('Himalaya Wellness', 'Anjali Mehta', '011-456789');
Query OK, 3 rows affected (0.04 sec)
Records: 3  Duplicates: 0  Warnings: 0

mysql> INSERT INTO medicines (name, category, price, stock_quantity, expiry_date, supplier_id)VALUES('Dolo 650', 'Tablet', 30.00, 500, '2025-12-31', 1),('Azithral 500', 'Tablet', 120.00, 50, '2024-05-20', 1),('Benadryl', 'Syrup', 110.00, 20, '2024-11-15', 2),('Combiflam', 'Tablet', 45.00, 200, '2026-01-01', 3),('Insulin Pen', 'Injection', 800.00, 5, '2024-03-10', 2);
Query OK, 5 rows affected (0.01 sec)
Records: 5  Duplicates: 0  Warnings: 0

mysql> INSERT INTO orders(customer_id, order_date, total_amount, payment_mode)VALUES(1, '2023-10-01', 150.00, 'UPI'),(2, '2023-10-02', 240.00, 'Card'),(3, '2023-10-05', 45.00, 'Cash'),(1, '2023-10-10', 800.00, 'UPI'),(4, '2023-10-12', 1200.00, 'Card');
Query OK, 5 rows affected (0.04 sec)
Records: 5  Duplicates: 0  Warnings: 0

mysql> INSERT INTO order_items(order_id, medicine_id, quantity, subtotal)VALUES(1, 1, 5, 150.00),(2, 2, 2, 240.00),(3, 4, 1, 45.00),(4, 5, 1, 800.00),(5, 5, 1, 800.00),(5, 2, 2, 240.00),(5, 1, 5, 150.00);
Query OK, 7 rows affected (0.04 sec)
Records: 7  Duplicates: 0  Warnings: 0

mysql> SELECT * FROM customers;
+-------------+--------------+------------+-----------+
| customer_id | name         | phone      | city      |
+-------------+--------------+------------+-----------+
|           1 | Rahul Sharma | 9876543210 | Mumbai    |
|           2 | Priya Verma  | 9123456789 | Delhi     |
|           3 | Amit Patel   | 9988776655 | Ahmedabad |
|           4 | Sneha Reddy  | 8877665544 | Hyderabad |
|           5 | Vikram Singh | 7766554433 | Mumbai    |
+-------------+--------------+------------+-----------+
5 rows in set (0.00 sec)

mysql> SELECT * FROM suppliers;
+-------------+----------------------+----------------+------------+
| supplier_id | supplier_name        | contact_person | phone      |
+-------------+----------------------+----------------+------------+
|           1 | Apollo Distributors  | Rajesh Gupta   | 022-123456 |
|           2 | MedPlus Supply Chain | Suresh Nair    | 040-987654 |
|           3 | Himalaya Wellness    | Anjali Mehta   | 011-456789 |
+-------------+----------------------+----------------+------------+
3 rows in set (0.00 sec)

mysql> SELECT * FROM medicines;
+-------------+--------------+-----------+--------+----------------+-------------+-------------+
| medicine_id | name         | category  | price  | stock_quantity | expiry_date | supplier_id |
+-------------+--------------+-----------+--------+----------------+-------------+-------------+
|           1 | Dolo 650     | Tablet    |  30.00 |            500 | 2025-12-31  |           1 |
|           2 | Azithral 500 | Tablet    | 120.00 |             50 | 2024-05-20  |           1 |
|           3 | Benadryl     | Syrup     | 110.00 |             20 | 2024-11-15  |           2 |
|           4 | Combiflam    | Tablet    |  45.00 |            200 | 2026-01-01  |           3 |
|           5 | Insulin Pen  | Injection | 800.00 |              5 | 2024-03-10  |           2 |
+-------------+--------------+-----------+--------+----------------+-------------+-------------+
5 rows in set (0.00 sec)

mysql> SELECT * FROM orders;
+----------+-------------+------------+--------------+--------------+
| order_id | customer_id | order_date | total_amount | payment_mode |
+----------+-------------+------------+--------------+--------------+
|        1 |           1 | 2023-10-01 |       150.00 | UPI          |
|        2 |           2 | 2023-10-02 |       240.00 | Card         |
|        3 |           3 | 2023-10-05 |        45.00 | Cash         |
|        4 |           1 | 2023-10-10 |       800.00 | UPI          |
|        5 |           4 | 2023-10-12 |      1200.00 | Card         |
+----------+-------------+------------+--------------+--------------+
5 rows in set (0.00 sec)

mysql> SELECT * FROM order_items;
+---------+----------+-------------+----------+----------+
| item_id | order_id | medicine_id | quantity | subtotal |
+---------+----------+-------------+----------+----------+
|       1 |        1 |           1 |        5 |   150.00 |
|       2 |        2 |           2 |        2 |   240.00 |
|       3 |        3 |           4 |        1 |    45.00 |
|       4 |        4 |           5 |        1 |   800.00 |
|       5 |        5 |           5 |        1 |   800.00 |
|       6 |        5 |           2 |        2 |   240.00 |
|       7 |        5 |           1 |        5 |   150.00 |
+---------+----------+-------------+----------+----------+
7 rows in set (0.00 sec)

mysql> -- retrive the name and city all customers.
mysql> select name,city from coustomers;
ERROR 1146 (42S02): Table 'jeevan_raksha_pharmacy.coustomers' doesn't exist
mysql> select name,city from customers;
+--------------+-----------+
| name         | city      |
+--------------+-----------+
| Rahul Sharma | Mumbai    |
| Priya Verma  | Delhi     |
| Amit Patel   | Ahmedabad |
| Sneha Reddy  | Hyderabad |
| Vikram Singh | Mumbai    |
+--------------+-----------+
5 rows in set (0.00 sec)

mysql> -- find the names of medicines that are 'syrup' or 'injection'.
mysql> select name from medicines
    -> where type IN('syrup','injection');
ERROR 1054 (42S22): Unknown column 'type' in 'where clause'
mysql> select name from medicines
    -> where category IN('syrup','injection');
+-------------+
| name        |
+-------------+
| Benadryl    |
| Insulin Pen |
+-------------+
2 rows in set (0.00 sec)

mysql> -- list all orders where the total_amountis greater than 500rs.
mysql> select * from order where total_amount>500;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'order where total_amount>500' at line 1
mysql> select * from orders where total_amount>500;
+----------+-------------+------------+--------------+--------------+
| order_id | customer_id | order_date | total_amount | payment_mode |
+----------+-------------+------------+--------------+--------------+
|        4 |           1 | 2023-10-10 |       800.00 | UPI          |
|        5 |           4 | 2023-10-12 |      1200.00 | Card         |
+----------+-------------+------------+--------------+--------------+
2 rows in set (0.00 sec)

mysql> -- find the phone numbers of all customers living in 'mumbai'.
mysql> select phone from customers
    -> where city='mumbai';
+------------+
| phone      |
+------------+
| 9876543210 |
| 7766554433 |
+------------+
2 rows in set (0.00 sec)

mysql> -- how many orders where paid using 'upi';
mysql> select order_id from order
    -> where payment_mode='upi';
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'order
where payment_mode='upi'' at line 1
mysql> select order_id from orders
    -> where payment_mode='upi';
+----------+
| order_id |
+----------+
|        1 |
|        4 |
+----------+
2 rows in set (0.00 sec)

mysql> select count(*)as total_upi_users
    -> from orders
    -> where payment_mode='upi';
+-----------------+
| total_upi_users |
+-----------------+
|               2 |
+-----------------+
1 row in set (0.00 sec)

mysql> -- count how many medicines are supplied by apollo distributers(use subquery or join).
mysql> select count(*)as total_suppliers
    -> from medicines m
    -> join suppliers s
    -> on m.supplier_id=s.supplier_id
    -> where s.supplier_name='apollo distributers';
+-----------------+
| total_suppliers |
+-----------------+
|               0 |
+-----------------+
1 row in set (0.00 sec)

mysql> select * from medicines;
+-------------+--------------+-----------+--------+----------------+-------------+-------------+
| medicine_id | name         | category  | price  | stock_quantity | expiry_date | supplier_id |
+-------------+--------------+-----------+--------+----------------+-------------+-------------+
|           1 | Dolo 650     | Tablet    |  30.00 |            500 | 2025-12-31  |           1 |
|           2 | Azithral 500 | Tablet    | 120.00 |             50 | 2024-05-20  |           1 |
|           3 | Benadryl     | Syrup     | 110.00 |             20 | 2024-11-15  |           2 |
|           4 | Combiflam    | Tablet    |  45.00 |            200 | 2026-01-01  |           3 |
|           5 | Insulin Pen  | Injection | 800.00 |              5 | 2024-03-10  |           2 |
+-------------+--------------+-----------+--------+----------------+-------------+-------------+
5 rows in set (0.00 sec)

mysql> select * from suppliers;
+-------------+----------------------+----------------+------------+
| supplier_id | supplier_name        | contact_person | phone      |
+-------------+----------------------+----------------+------------+
|           1 | Apollo Distributors  | Rajesh Gupta   | 022-123456 |
|           2 | MedPlus Supply Chain | Suresh Nair    | 040-987654 |
|           3 | Himalaya Wellness    | Anjali Mehta   | 011-456789 |
+-------------+----------------------+----------------+------------+
3 rows in set (0.00 sec)

mysql> select count(*)from medicines m
    -> join suppliers s
    -> on m.supplier_id=s.supplier_id
    -> where s.supplier_name='Apollo Distributors';
+----------+
| count(*) |
+----------+
|        2 |
+----------+
1 row in set (0.00 sec)

mysql> select * from orders;
+----------+-------------+------------+--------------+--------------+
| order_id | customer_id | order_date | total_amount | payment_mode |
+----------+-------------+------------+--------------+--------------+
|        1 |           1 | 2023-10-01 |       150.00 | UPI          |
|        2 |           2 | 2023-10-02 |       240.00 | Card         |
|        3 |           3 | 2023-10-05 |        45.00 | Cash         |
|        4 |           1 | 2023-10-10 |       800.00 | UPI          |
|        5 |           4 | 2023-10-12 |      1200.00 | Card         |
+----------+-------------+------------+--------------+--------------+
5 rows in set (0.00 sec)

mysql> select c.name,o.order_date,o.total_amount
    -> from customers c
    -> join orders o
    -> on c.customer_id=o.customer_id;
+--------------+------------+--------------+
| name         | order_date | total_amount |
+--------------+------------+--------------+
| Rahul Sharma | 2023-10-01 |       150.00 |
| Rahul Sharma | 2023-10-10 |       800.00 |
| Priya Verma  | 2023-10-02 |       240.00 |
| Amit Patel   | 2023-10-05 |        45.00 |
| Sneha Reddy  | 2023-10-12 |      1200.00 |
+--------------+------------+--------------+
5 rows in set (0.00 sec)

mysql> select payment_mode,sum(total_Amount)as total_revenue from orders
    -> group by payment_mode;
+--------------+---------------+
| payment_mode | total_revenue |
+--------------+---------------+
| UPI          |        950.00 |
| Card         |       1440.00 |
| Cash         |         45.00 |
+--------------+---------------+
3 rows in set (0.00 sec)

mysql> select * from medicines;
+-------------+--------------+-----------+--------+----------------+-------------+-------------+
| medicine_id | name         | category  | price  | stock_quantity | expiry_date | supplier_id |
+-------------+--------------+-----------+--------+----------------+-------------+-------------+
|           1 | Dolo 650     | Tablet    |  30.00 |            500 | 2025-12-31  |           1 |
|           2 | Azithral 500 | Tablet    | 120.00 |             50 | 2024-05-20  |           1 |
|           3 | Benadryl     | Syrup     | 110.00 |             20 | 2024-11-15  |           2 |
|           4 | Combiflam    | Tablet    |  45.00 |            200 | 2026-01-01  |           3 |
|           5 | Insulin Pen  | Injection | 800.00 |              5 | 2024-03-10  |           2 |
+-------------+--------------+-----------+--------+----------------+-------------+-------------+
5 rows in set (0.00 sec)

mysql> select * from order_items;
+---------+----------+-------------+----------+----------+
| item_id | order_id | medicine_id | quantity | subtotal |
+---------+----------+-------------+----------+----------+
|       1 |        1 |           1 |        5 |   150.00 |
|       2 |        2 |           2 |        2 |   240.00 |
|       3 |        3 |           4 |        1 |    45.00 |
|       4 |        4 |           5 |        1 |   800.00 |
|       5 |        5 |           5 |        1 |   800.00 |
|       6 |        5 |           2 |        2 |   240.00 |
|       7 |        5 |           1 |        5 |   150.00 |
+---------+----------+-------------+----------+----------+
7 rows in set (0.00 sec)

mysql> select m.name,sum(oi.quantiny)as total_sold from order_items oi
    -> join medicines m on oi.medicine_id=m.medicine_id group by m.name
    -> order by total_sold desc;
ERROR 1054 (42S22): Unknown column 'oi.quantiny' in 'field list'
mysql> select m.name,sum(oi.quantity)as total_sold from order_items oi
    -> join medicines m on oi.medicine_id=m.medicine_id group by m.name
    -> order by total_sold desc;
+--------------+------------+
| name         | total_sold |
+--------------+------------+
| Dolo 650     |         10 |
| Azithral 500 |          4 |
| Insulin Pen  |          2 |
| Combiflam    |          1 |
+--------------+------------+
4 rows in set (0.00 sec)

mysql> select m.name,sum(oi.quantity)as total_sold from order_items oi
    -> join medicines m on oi.medicine_id=m.medicine_id group by m.name
    -> order by total_sold desc limit 1;
+----------+------------+
| name     | total_sold |
+----------+------------+
| Dolo 650 |         10 |
+----------+------------+
1 row in set (0.00 sec)

mysql> select * from orders;
+----------+-------------+------------+--------------+--------------+
| order_id | customer_id | order_date | total_amount | payment_mode |
+----------+-------------+------------+--------------+--------------+
|        1 |           1 | 2023-10-01 |       150.00 | UPI          |
|        2 |           2 | 2023-10-02 |       240.00 | Card         |
|        3 |           3 | 2023-10-05 |        45.00 | Cash         |
|        4 |           1 | 2023-10-10 |       800.00 | UPI          |
|        5 |           4 | 2023-10-12 |      1200.00 | Card         |
+----------+-------------+------------+--------------+--------------+
5 rows in set (0.00 sec)

mysql> select c.name,sum(o.total_amount)as total_Spent from customers c
    -> join orders o
    -> on c.customer_id=o.customer_id group by c.customer_id,c.name
    -> having total_spent>1000;
+-------------+-------------+
| name        | total_Spent |
+-------------+-------------+
| Sneha Reddy |     1200.00 |
+-------------+-------------+
1 row in set (0.00 sec)

mysql> select * from medicines;
+-------------+--------------+-----------+--------+----------------+-------------+-------------+
| medicine_id | name         | category  | price  | stock_quantity | expiry_date | supplier_id |
+-------------+--------------+-----------+--------+----------------+-------------+-------------+
|           1 | Dolo 650     | Tablet    |  30.00 |            500 | 2025-12-31  |           1 |
|           2 | Azithral 500 | Tablet    | 120.00 |             50 | 2024-05-20  |           1 |
|           3 | Benadryl     | Syrup     | 110.00 |             20 | 2024-11-15  |           2 |
|           4 | Combiflam    | Tablet    |  45.00 |            200 | 2026-01-01  |           3 |
|           5 | Insulin Pen  | Injection | 800.00 |              5 | 2024-03-10  |           2 |
+-------------+--------------+-----------+--------+----------------+-------------+-------------+
5 rows in set (0.00 sec)

mysql> select * from suppliers;
+-------------+----------------------+----------------+------------+
| supplier_id | supplier_name        | contact_person | phone      |
+-------------+----------------------+----------------+------------+
|           1 | Apollo Distributors  | Rajesh Gupta   | 022-123456 |
|           2 | MedPlus Supply Chain | Suresh Nair    | 040-987654 |
|           3 | Himalaya Wellness    | Anjali Mehta   | 011-456789 |
+-------------+----------------------+----------------+------------+
3 rows in set (0.00 sec)

mysql> select m.name,m.stock_quantity,s.supplier_name from medicines m
    -> join suppliers s on m.supplier_id=s.supplier_id where m.stock_quantity<50;
+-------------+----------------+----------------------+
| name        | stock_quantity | supplier_name        |
+-------------+----------------+----------------------+
| Benadryl    |             20 | MedPlus Supply Chain |
| Insulin Pen |              5 | MedPlus Supply Chain |
+-------------+----------------+----------------------+
2 rows in set (0.00 sec)

mysql> select m.name,m.stock_quantity,s.supplier_name from medicines m
    -> join suppliers s on m.supplier_id=s.supplier_id where m.stock_quantity<=50;
+--------------+----------------+----------------------+
| name         | stock_quantity | supplier_name        |
+--------------+----------------+----------------------+
| Azithral 500 |             50 | Apollo Distributors  |
| Benadryl     |             20 | MedPlus Supply Chain |
| Insulin Pen  |              5 | MedPlus Supply Chain |
+--------------+----------------+----------------------+
3 rows in set (0.00 sec)

mysql> Terminal close -- exit!
